  #energies calculated with respect to the asymptotic limit  -0.295276952680E+04   in eV
  0.227518299721E+01 -0.850039171479E+01
  0.228207420191E+01 -0.847173999180E+01
  0.228896540662E+01 -0.844235892196E+01
  0.229585661132E+01 -0.841228936166E+01
  0.230274781602E+01 -0.838157190285E+01
  0.230963902072E+01 -0.835023678155E+01
  0.231653022543E+01 -0.831830073629E+01
  0.232342143013E+01 -0.828577959906E+01
  0.233031263483E+01 -0.825268920184E+01
  0.233720383953E+01 -0.821904537662E+01
  0.234409504424E+01 -0.818486395537E+01
  0.235098624894E+01 -0.815016077010E+01
  0.235787745364E+01 -0.811495165277E+01
  0.236476865834E+01 -0.807925243538E+01
  0.237165986305E+01 -0.804307894991E+01
  0.237855106775E+01 -0.800644702834E+01
  0.238544227245E+01 -0.796937250265E+01
  0.239233347715E+01 -0.793187120484E+01
  0.239922468186E+01 -0.789395896688E+01
  0.240611588656E+01 -0.785565176876E+01
  0.241300709126E+01 -0.781696642223E+01
  0.241989829596E+01 -0.777792002934E+01
  0.242678950067E+01 -0.773852969247E+01
  0.243368070537E+01 -0.769881251398E+01
  0.244057191007E+01 -0.765878559626E+01
  0.244746311477E+01 -0.761846604166E+01
  0.245435431948E+01 -0.757787095256E+01
  0.246124552418E+01 -0.753701743132E+01
  0.246813672888E+01 -0.749592258033E+01
  0.247502793358E+01 -0.745460350194E+01
  0.248191913829E+01 -0.741307729853E+01
  0.248881034299E+01 -0.737136107247E+01
  0.249570154769E+01 -0.732947192613E+01
  0.250259275239E+01 -0.728742690651E+01
  0.250948395710E+01 -0.724524057206E+01
  0.251637516180E+01 -0.720292403951E+01
  0.252326636650E+01 -0.716048817326E+01
  0.253015757120E+01 -0.711794383772E+01
  0.253704877591E+01 -0.707530189728E+01
  0.254393998061E+01 -0.703257321635E+01
  0.255083118531E+01 -0.698976865934E+01
  0.255772239001E+01 -0.694689909064E+01
  0.256461359472E+01 -0.690397537466E+01
  0.257150479942E+01 -0.686100837579E+01
  0.257839600412E+01 -0.681800895846E+01
  0.258528720882E+01 -0.677498798705E+01
  0.259217841352E+01 -0.673195632597E+01
  0.259906961823E+01 -0.668892483962E+01
  0.260596082293E+01 -0.664590406518E+01
  0.261285202763E+01 -0.660290256897E+01
  0.261974323233E+01 -0.655992818298E+01
  0.262663443704E+01 -0.651698873796E+01
  0.263352564174E+01 -0.647409206468E+01
  0.264041684644E+01 -0.643124599387E+01
  0.264730805114E+01 -0.638845835630E+01
  0.265419925585E+01 -0.634573698271E+01
  0.266109046055E+01 -0.630308970387E+01
  0.266798166525E+01 -0.626052435052E+01
  0.267487286995E+01 -0.621804875341E+01
  0.268176407466E+01 -0.617567074331E+01
  0.268865527936E+01 -0.613339815095E+01
  0.269554648406E+01 -0.609123880710E+01
  0.270243768876E+01 -0.604920052038E+01
  0.270932889347E+01 -0.600728994769E+01
  0.271622009817E+01 -0.596551205518E+01
  0.272311130287E+01 -0.592387167406E+01
  0.273000250757E+01 -0.588237363555E+01
  0.273689371228E+01 -0.584102277086E+01
  0.274378491698E+01 -0.579982391122E+01
  0.275067612168E+01 -0.575878188782E+01
  0.275756732638E+01 -0.571790153189E+01
  0.276445853109E+01 -0.567718767464E+01
  0.277134973579E+01 -0.563664514728E+01
  0.277824094049E+01 -0.559627878104E+01
  0.278513214519E+01 -0.555609340712E+01
  0.279202334990E+01 -0.551609385674E+01
  0.279891455460E+01 -0.547628496111E+01
  0.280580575930E+01 -0.543667134556E+01
  0.281269696400E+01 -0.539725630536E+01
  0.281958816871E+01 -0.535804260722E+01
  0.282647937341E+01 -0.531903301645E+01
  0.283337057811E+01 -0.528023029839E+01
  0.284026178281E+01 -0.524163721837E+01
  0.284715298752E+01 -0.520325654174E+01
  0.285404419222E+01 -0.516509103382E+01
  0.286093539692E+01 -0.512714345995E+01
  0.286782660162E+01 -0.508941658546E+01
  0.287471780633E+01 -0.505191317569E+01
  0.288160901103E+01 -0.501463599597E+01
  0.288850021573E+01 -0.497758781164E+01
  0.289539142043E+01 -0.494077138803E+01
  0.290228262514E+01 -0.490418948102E+01
  0.290917382984E+01 -0.486784427083E+01
  0.291606503454E+01 -0.483173704037E+01
  0.292295623924E+01 -0.479586899476E+01
  0.292984744395E+01 -0.476024133915E+01
  0.293673864865E+01 -0.472485527865E+01
  0.294362985335E+01 -0.468971201840E+01
  0.295052105805E+01 -0.465481276353E+01
  0.295741226276E+01 -0.462015871917E+01
  0.296430346746E+01 -0.458575109045E+01
  0.297119467216E+01 -0.455159108250E+01
  0.297808587686E+01 -0.451767990045E+01
  0.298497708156E+01 -0.448401874943E+01
  0.299186828627E+01 -0.445060883458E+01
  0.299875949097E+01 -0.441745136102E+01
  0.300565069567E+01 -0.438454741345E+01
  0.301254190037E+01 -0.435189724135E+01
  0.301943310508E+01 -0.431950074040E+01
  0.302632430978E+01 -0.428735780496E+01
  0.303321551448E+01 -0.425546832942E+01
  0.304010671918E+01 -0.422383220815E+01
  0.304699792389E+01 -0.419244933554E+01
  0.305388912859E+01 -0.416131960595E+01
  0.306078033329E+01 -0.413044291377E+01
  0.306767153799E+01 -0.409981915338E+01
  0.307456274270E+01 -0.406944821916E+01
  0.308145394740E+01 -0.403933000548E+01
  0.308834515210E+01 -0.400946440673E+01
  0.309523635680E+01 -0.397985131727E+01
  0.310212756151E+01 -0.395049062556E+01
  0.310901876621E+01 -0.392138179123E+01
  0.311590997091E+01 -0.389252356405E+01
  0.312280117561E+01 -0.386391462704E+01
  0.312969238032E+01 -0.383555366328E+01
  0.313658358502E+01 -0.380743935580E+01
  0.314347478972E+01 -0.377957038766E+01
  0.315036599442E+01 -0.375194544190E+01
  0.315725719913E+01 -0.372456320159E+01
  0.316414840383E+01 -0.369742234977E+01
  0.317103960853E+01 -0.367052156949E+01
  0.317793081323E+01 -0.364385954381E+01
  0.318482201794E+01 -0.361743495577E+01
  0.319171322264E+01 -0.359124648843E+01
  0.319860442734E+01 -0.356529282484E+01
  0.320549563204E+01 -0.353957262644E+01
  0.321238683675E+01 -0.351408439372E+01
  0.321927804145E+01 -0.348882655453E+01
  0.322616924615E+01 -0.346379753633E+01
  0.323306045085E+01 -0.343899576662E+01
  0.323995165556E+01 -0.341441967287E+01
  0.324684286026E+01 -0.339006768256E+01
  0.325373406496E+01 -0.336593822318E+01
  0.326062526966E+01 -0.334202972221E+01
  0.326751647437E+01 -0.331834060713E+01
  0.327440767907E+01 -0.329486930542E+01
  0.328129888377E+01 -0.327161424457E+01
  0.328819008847E+01 -0.324857385204E+01
  0.329508129318E+01 -0.322574655534E+01
  0.330197249788E+01 -0.320313078022E+01
  0.330886370258E+01 -0.318072480399E+01
  0.331575490728E+01 -0.315852664278E+01
  0.332264611199E+01 -0.313653428615E+01
  0.332953731669E+01 -0.311474572368E+01
  0.333642852139E+01 -0.309315894495E+01
  0.334331972609E+01 -0.307177193953E+01
  0.335021093080E+01 -0.305058269699E+01
  0.335710213550E+01 -0.302958920691E+01
  0.336399334020E+01 -0.300878945887E+01
  0.337088454490E+01 -0.298818144243E+01
  0.337777574960E+01 -0.296776314718E+01
  0.338466695431E+01 -0.294753256269E+01
  0.339155815901E+01 -0.292748767853E+01
  0.339844936371E+01 -0.290762648427E+01
  0.340534056841E+01 -0.288794695941E+01
  0.341223177312E+01 -0.286844700261E+01
  0.341912297782E+01 -0.284912447367E+01
  0.342601418252E+01 -0.282997723214E+01
  0.343290538722E+01 -0.281100313760E+01
  0.343979659193E+01 -0.279220004960E+01
  0.344668779663E+01 -0.277356582771E+01
  0.345357900133E+01 -0.275509833148E+01
  0.346047020603E+01 -0.273679542048E+01
  0.346736141074E+01 -0.271865495427E+01
  0.347425261544E+01 -0.270067479240E+01
  0.348114382014E+01 -0.268285279444E+01
  0.348803502484E+01 -0.266518681996E+01
  0.349492622955E+01 -0.264767472851E+01
  0.350181743425E+01 -0.263031438258E+01
  0.350870863895E+01 -0.261310395517E+01
  0.351559984365E+01 -0.259604220008E+01
  0.352249104836E+01 -0.257912793483E+01
  0.352938225306E+01 -0.256235997695E+01
  0.353627345776E+01 -0.254573714395E+01
  0.354316466246E+01 -0.252925825338E+01
  0.355005586717E+01 -0.251292212273E+01
  0.355694707187E+01 -0.249672756955E+01
  0.356383827657E+01 -0.248067341136E+01
  0.357072948127E+01 -0.246475846567E+01
  0.357762068598E+01 -0.244898155001E+01
  0.358451189068E+01 -0.243334148191E+01
  0.359140309538E+01 -0.241783707889E+01
  0.359829430008E+01 -0.240246715847E+01
  0.360518550479E+01 -0.238723046501E+01
  0.361207670949E+01 -0.237212511130E+01
  0.361896791419E+01 -0.235714888715E+01
  0.362585911889E+01 -0.234229957975E+01
  0.363275032360E+01 -0.232757497630E+01
  0.363964152830E+01 -0.231297286401E+01
  0.364653273300E+01 -0.229849103006E+01
  0.365342393770E+01 -0.228412726167E+01
  0.366031514241E+01 -0.226987934602E+01
  0.366720634711E+01 -0.225574507033E+01
  0.367409755181E+01 -0.224172222179E+01
  0.368098875651E+01 -0.222780858759E+01
  0.368787996122E+01 -0.221400195495E+01
  0.369477116592E+01 -0.220030011105E+01
  0.370166237062E+01 -0.218670084674E+01
  0.370855357532E+01 -0.217320243562E+01
  0.371544478003E+01 -0.215980411168E+01
  0.372233598473E+01 -0.214650522255E+01
  0.372922718943E+01 -0.213330511587E+01
  0.373611839413E+01 -0.212020313925E+01
  0.374300959884E+01 -0.210719864033E+01
  0.374990080354E+01 -0.209429096672E+01
  0.375679200824E+01 -0.208147946607E+01
  0.376368321294E+01 -0.206876348599E+01
  0.377057441764E+01 -0.205614237410E+01
  0.377746562235E+01 -0.204361547805E+01
  0.378435682705E+01 -0.203118214544E+01
  0.379124803175E+01 -0.201884172392E+01
  0.379813923645E+01 -0.200659356109E+01
  0.380503044116E+01 -0.199443697850E+01
  0.381192164586E+01 -0.198237105462E+01
  0.381881285056E+01 -0.197039473572E+01
  0.382570405526E+01 -0.195850696679E+01
  0.383259525997E+01 -0.194670669279E+01
  0.383948646467E+01 -0.193499285868E+01
  0.384637766937E+01 -0.192336440943E+01
  0.385326887407E+01 -0.191182029001E+01
  0.386016007878E+01 -0.190035944538E+01
  0.386705128348E+01 -0.188898082052E+01
  0.387394248818E+01 -0.187768336038E+01
  0.388083369288E+01 -0.186646600994E+01
  0.388772489759E+01 -0.185532771416E+01
  0.389461610229E+01 -0.184426741801E+01
  0.390150730699E+01 -0.183328406655E+01
  0.390839851169E+01 -0.182237661962E+01
  0.391528971640E+01 -0.181154406841E+01
  0.392218092110E+01 -0.180078540810E+01
  0.392907212580E+01 -0.179009963387E+01
  0.393596333050E+01 -0.177948574088E+01
  0.394285453521E+01 -0.176894272433E+01
  0.394974573991E+01 -0.175846957938E+01
  0.395663694461E+01 -0.174806530121E+01
  0.396352814931E+01 -0.173772888500E+01
  0.397041935402E+01 -0.172745932593E+01
  0.397731055872E+01 -0.171725561916E+01
  0.398420176342E+01 -0.170711675989E+01
  0.399109296812E+01 -0.169704174328E+01
  0.399798417283E+01 -0.168702956451E+01
  0.400487537753E+01 -0.167707926221E+01
  0.401176658223E+01 -0.166719031196E+01
  0.401865778693E+01 -0.165736244200E+01
  0.402554899164E+01 -0.164759538362E+01
  0.403244019634E+01 -0.163788886812E+01
  0.403933140104E+01 -0.162824262681E+01
  0.404622260574E+01 -0.161865639099E+01
  0.405311381045E+01 -0.160912989196E+01
  0.406000501515E+01 -0.159966286101E+01
  0.406689621985E+01 -0.159025502946E+01
  0.407378742455E+01 -0.158090612859E+01
  0.408067862926E+01 -0.157161588972E+01
  0.408756983396E+01 -0.156238404413E+01
  0.409446103866E+01 -0.155321032314E+01
  0.410135224336E+01 -0.154409445764E+01
  0.410824344807E+01 -0.153503608794E+01
  0.411513465277E+01 -0.152603465013E+01
  0.412202585747E+01 -0.151708955231E+01
  0.412891706217E+01 -0.150820020258E+01
  0.413580826688E+01 -0.149936600907E+01
  0.414269947158E+01 -0.149058637986E+01
  0.414959067628E+01 -0.148186072308E+01
  0.415648188098E+01 -0.147318844682E+01
  0.416337308568E+01 -0.146456895920E+01
  0.417026429039E+01 -0.145600166833E+01
  0.417715549509E+01 -0.144748598230E+01
  0.418404669979E+01 -0.143902130923E+01
  0.419093790449E+01 -0.143060705722E+01
  0.419782910920E+01 -0.142224263439E+01
  0.420472031390E+01 -0.141392745003E+01
  0.421161151860E+01 -0.140566092649E+01
  0.421850272330E+01 -0.139744249409E+01
  0.422539392801E+01 -0.138927158329E+01
  0.423228513271E+01 -0.138114762454E+01
  0.423917633741E+01 -0.137307004830E+01
  0.424606754211E+01 -0.136503828503E+01
  0.425295874682E+01 -0.135705176517E+01
  0.425984995152E+01 -0.134910991918E+01
  0.426674115622E+01 -0.134121217751E+01
  0.427363236092E+01 -0.133335797062E+01
  0.428052356563E+01 -0.132554672895E+01
  0.428741477033E+01 -0.131777788298E+01
  0.429430597503E+01 -0.131005086313E+01
  0.430119717973E+01 -0.130236510055E+01
  0.430808838444E+01 -0.129472023068E+01
  0.431497958914E+01 -0.128711637984E+01
  0.432187079384E+01 -0.127955374662E+01
  0.432876199854E+01 -0.127203252958E+01
  0.433565320325E+01 -0.126455292728E+01
  0.434254440795E+01 -0.125711513829E+01
  0.434943561265E+01 -0.124971936118E+01
  0.435632681735E+01 -0.124236579451E+01
  0.436321802206E+01 -0.123505463684E+01
  0.437010922676E+01 -0.122778608675E+01
  0.437700043146E+01 -0.122056034280E+01
  0.438389163616E+01 -0.121337760355E+01
  0.439078284087E+01 -0.120623806757E+01
  0.439767404557E+01 -0.119914193342E+01
  0.440456525027E+01 -0.119208935328E+01
  0.441145645497E+01 -0.118507993160E+01
  0.441834765968E+01 -0.117811291549E+01
  0.442523886438E+01 -0.117118754595E+01
  0.443213006908E+01 -0.116430306394E+01
  0.443902127378E+01 -0.115745871045E+01
  0.444591247849E+01 -0.115065372645E+01
  0.445280368319E+01 -0.114388735294E+01
  0.445969488789E+01 -0.113715883089E+01
  0.446658609259E+01 -0.113046740127E+01
  0.447347729730E+01 -0.112381230508E+01
  0.448036850200E+01 -0.111719278328E+01
  0.448725970670E+01 -0.111060807687E+01
  0.449415091140E+01 -0.110405742682E+01
  0.450104211611E+01 -0.109754007464E+01
  0.450793332081E+01 -0.109105549493E+01
  0.451482452551E+01 -0.108460375943E+01
  0.452171573021E+01 -0.107818503412E+01
  0.452860693492E+01 -0.107179948502E+01
  0.453549813962E+01 -0.106544727811E+01
  0.454238934432E+01 -0.105912857941E+01
  0.454928054902E+01 -0.105284355490E+01
  0.455617175372E+01 -0.104659237059E+01
  0.456306295843E+01 -0.104037519248E+01
  0.456995416313E+01 -0.103419218657E+01
  0.457684536783E+01 -0.102804351886E+01
  0.458373657253E+01 -0.102192935535E+01
  0.459062777724E+01 -0.101584986203E+01
  0.459751898194E+01 -0.100980520491E+01
  0.460441018664E+01 -0.100379552355E+01
  0.461130139134E+01 -0.997820618313E+00
  0.461819259605E+01 -0.991880054636E+00
  0.462508380075E+01 -0.985973393233E+00
  0.463197500545E+01 -0.980100194822E+00
  0.463886621015E+01 -0.974260020121E+00
  0.464575741486E+01 -0.968452429851E+00
  0.465264861956E+01 -0.962676984727E+00
  0.465953982426E+01 -0.956933245470E+00
  0.466643102896E+01 -0.951220772796E+00
  0.467332223367E+01 -0.945539127426E+00
  0.468021343837E+01 -0.939887870077E+00
  0.468710464307E+01 -0.934266561467E+00
  0.469399584777E+01 -0.928674762314E+00
  0.470088705248E+01 -0.923112033490E+00
  0.470777825718E+01 -0.917578037713E+00
  0.471466946188E+01 -0.912072716074E+00
  0.472156066658E+01 -0.906596056793E+00
  0.472845187129E+01 -0.901148048088E+00
  0.473534307599E+01 -0.895728678178E+00
  0.474223428069E+01 -0.890337935281E+00
  0.474912548539E+01 -0.884975807616E+00
  0.475601669010E+01 -0.879642283401E+00
  0.476290789480E+01 -0.874337350856E+00
  0.476979909950E+01 -0.869060998198E+00
  0.477669030420E+01 -0.863813213646E+00
  0.478358150891E+01 -0.858593985419E+00
  0.479047271361E+01 -0.853403301736E+00
  0.479736391831E+01 -0.848241150815E+00
  0.480425512301E+01 -0.843107519457E+00
  0.481114632772E+01 -0.838002374663E+00
  0.481803753242E+01 -0.832925668875E+00
  0.482492873712E+01 -0.827877354198E+00
  0.483181994182E+01 -0.822857382737E+00
  0.483871114653E+01 -0.817865706597E+00
  0.484560235123E+01 -0.812902277883E+00
  0.485249355593E+01 -0.807967048701E+00
  0.485938476063E+01 -0.803059971155E+00
  0.486627596534E+01 -0.798180997352E+00
  0.487316717004E+01 -0.793330079395E+00
  0.488005837474E+01 -0.788507169391E+00
  0.488694957944E+01 -0.783712219444E+00
  0.489384078415E+01 -0.778945181660E+00
  0.490073198885E+01 -0.774206008087E+00
  0.490762319355E+01 -0.769494587140E+00
  0.491451439825E+01 -0.764810621562E+00
  0.492140560296E+01 -0.760153780407E+00
  0.492829680766E+01 -0.755523732734E+00
  0.493518801236E+01 -0.750920147602E+00
  0.494207921706E+01 -0.746342694067E+00
  0.494897042176E+01 -0.741791041186E+00
  0.495586162647E+01 -0.737264858019E+00
  0.496275283117E+01 -0.732763813621E+00
  0.496964403587E+01 -0.728287577051E+00
  0.497653524057E+01 -0.723835817367E+00
  0.498342644528E+01 -0.719408203625E+00
  0.499031764998E+01 -0.715004404884E+00
  0.499720885468E+01 -0.710624090199E+00
  0.500410005938E+01 -0.706266938656E+00
  0.501099126409E+01 -0.701932782366E+00
  0.501788246879E+01 -0.697621572819E+00
  0.502477367349E+01 -0.693333264664E+00
  0.503166487819E+01 -0.689067812557E+00
  0.503855608290E+01 -0.684825171146E+00
  0.504544728760E+01 -0.680605295084E+00
  0.505233849230E+01 -0.676408139023E+00
  0.505922969700E+01 -0.672233657613E+00
  0.506612090171E+01 -0.668081805507E+00
  0.507301210641E+01 -0.663952537357E+00
  0.507990331111E+01 -0.659845807814E+00
  0.508679451581E+01 -0.655761571528E+00
  0.509368572052E+01 -0.651699783153E+00
  0.510057692522E+01 -0.647660397340E+00
  0.510746812992E+01 -0.643643368742E+00
  0.511435933462E+01 -0.639648652007E+00
  0.512125053933E+01 -0.635676201789E+00
  0.512814174403E+01 -0.631725972738E+00
  0.513503294873E+01 -0.627797919507E+00
  0.514192415343E+01 -0.623891996746E+00
  0.514881535814E+01 -0.620008159108E+00
  0.515570656284E+01 -0.616146361243E+00
  0.516259776754E+01 -0.612306557802E+00
  0.516948897224E+01 -0.608488703439E+00
  0.517638017695E+01 -0.604692752804E+00
  0.518327138165E+01 -0.600918660547E+00
  0.519016258635E+01 -0.597166381322E+00
  0.519705379105E+01 -0.593435869779E+00
  0.520394499576E+01 -0.589727078105E+00
  0.521083620046E+01 -0.586039917290E+00
  0.521772740516E+01 -0.582374264221E+00
  0.522461860986E+01 -0.578729994766E+00
  0.523150981457E+01 -0.575106984789E+00
  0.523840101927E+01 -0.571505110154E+00
  0.524529222397E+01 -0.567924246728E+00
  0.525218342867E+01 -0.564364270374E+00
  0.525907463338E+01 -0.560825056958E+00
  0.526596583808E+01 -0.557306482344E+00
  0.527285704278E+01 -0.553808422399E+00
  0.527974824748E+01 -0.550330752986E+00
  0.528663945219E+01 -0.546873349970E+00
  0.529353065689E+01 -0.543436089218E+00
  0.530042186159E+01 -0.540018846593E+00
  0.530731306629E+01 -0.536621497960E+00
  0.531420427100E+01 -0.533243919185E+00
  0.532109547570E+01 -0.529885986133E+00
  0.532798668040E+01 -0.526547574668E+00
  0.533487788510E+01 -0.523228560656E+00
  0.534176908981E+01 -0.519928819961E+00
  0.534866029451E+01 -0.516648228449E+00
  0.535555149921E+01 -0.513386661985E+00
  0.536244270391E+01 -0.510143996434E+00
  0.536933390861E+01 -0.506920107660E+00
  0.537622511332E+01 -0.503714871529E+00
  0.538311631802E+01 -0.500528163906E+00
  0.539000752272E+01 -0.497359860655E+00
  0.539689872742E+01 -0.494209837643E+00
  0.540378993213E+01 -0.491077972534E+00
  0.541068113683E+01 -0.487964176089E+00
  0.541757234153E+01 -0.484868388122E+00
  0.542446354623E+01 -0.481790549427E+00
  0.543135475094E+01 -0.478730600806E+00
  0.543824595564E+01 -0.475688483056E+00
  0.544513716034E+01 -0.472664136975E+00
  0.545202836504E+01 -0.469657503360E+00
  0.545891956975E+01 -0.466668523010E+00
  0.546581077445E+01 -0.463697136723E+00
  0.547270197915E+01 -0.460743285297E+00
  0.547959318385E+01 -0.457806909530E+00
  0.548648438856E+01 -0.454887950220E+00
  0.549337559326E+01 -0.451986348165E+00
  0.550026679796E+01 -0.449102044164E+00
  0.550715800266E+01 -0.446234979014E+00
  0.551404920737E+01 -0.443385093513E+00
  0.552094041207E+01 -0.440552328460E+00
  0.552783161677E+01 -0.437736624652E+00
  0.553472282147E+01 -0.434937922889E+00
  0.554161402618E+01 -0.432156163965E+00
  0.554850523088E+01 -0.429391288682E+00
  0.555539643558E+01 -0.426643237836E+00
  0.556228764028E+01 -0.423911952226E+00
  0.556917884499E+01 -0.421197372649E+00
  0.557607004969E+01 -0.418499439904E+00
  0.558296125439E+01 -0.415818094789E+00
  0.558985245909E+01 -0.413153278100E+00
  0.559674366380E+01 -0.410504930638E+00
  0.560363486850E+01 -0.407872992041E+00
  0.561052607320E+01 -0.405257378447E+00
  0.561741727790E+01 -0.402657984117E+00
  0.562430848261E+01 -0.400074702479E+00
  0.563119968731E+01 -0.397507426961E+00
  0.563809089201E+01 -0.394956050992E+00
  0.564498209671E+01 -0.392420467998E+00
  0.565187330142E+01 -0.389900571408E+00
  0.565876450612E+01 -0.387396254650E+00
  0.566565571082E+01 -0.384907411152E+00
  0.567254691552E+01 -0.382433934343E+00
  0.567943812023E+01 -0.379975717649E+00
  0.568632932493E+01 -0.377532654498E+00
  0.569322052963E+01 -0.375104638321E+00
  0.570011173433E+01 -0.372691562543E+00
  0.570700293904E+01 -0.370293320592E+00
  0.571389414374E+01 -0.367909805898E+00
  0.572078534844E+01 -0.365540911887E+00
  0.572767655314E+01 -0.363186531989E+00
  0.573456775785E+01 -0.360846559631E+00
  0.574145896255E+01 -0.358520888241E+00
  0.574835016725E+01 -0.356209411247E+00
  0.575524137195E+01 -0.353912022076E+00
  0.576213257665E+01 -0.351628614159E+00
