           2  -7.2846078840165994E-014   9.3054812145481298E-013  -5.5831307922473542E-012
           3   7.1809980357986949E-014  -1.3736949541566232E-013   1.2376396131844210E-012
           4  -3.8023668988737591E-014   7.3273191002162577E-014   2.5830990583490143E-013

           0 -0.11896932149172595       -1.3026913214195157E-002  -7.9125059957817646E-004
           1   1.0909385564247802E-002 -0.11884963829685476       -1.3832447674755784E-002
           2  -1.5313017783051054E-003   1.9561107692683915E-002 -0.11736332616388336     
           3   1.5095218901694568E-003  -2.8876523755852939E-003   2.6016496299388559E-002
           4  -7.9929781900675155E-004   1.5402801285967741E-003   5.4299479732697713E-003

           0  -5.4803862501698193E-012  -6.0009181498270451E-013  -3.6449387556340545E-014
           1   5.0254675654566028E-013  -5.4748729789556586E-012  -6.3719919633396712E-013
           2  -7.0540246052151646E-014   9.0109302375513385E-013  -5.4064052052904669E-012
           3   6.9536943705192148E-014  -1.3302127116467135E-013   1.1984639973480826E-012
           4  -3.6820087079171663E-014   7.0953838622662232E-014   2.5013349524662753E-013

           0   7.9817685337954242E-017   8.7398839198034922E-018   5.3085779248552550E-019
           1  -7.3192138383180637E-018   7.9737388707960127E-017   9.2803248948020610E-018
           2   1.0273653910576179E-018  -1.3123739121140296E-017   7.8740207311479326E-017
           3  -1.0127530503624731E-018   1.9373543178179158E-018  -1.7454722689706767E-017
           4   5.3625675097450256E-019  -1.0333890543806349E-018  -3.6430053840565215E-018

           0  -1.4037023214304642E-011  -1.5370272008410738E-012  -9.3358547357804697E-014
           1   1.2871830863538760E-012  -1.4022901962172545E-011  -1.6320710809021899E-012
           2  -1.8067614693145605E-013   2.3079876335918559E-012  -1.3847534080330227E-011
           3   1.7810636850848392E-013  -3.4071004963873674E-013   3.0696498721713447E-012
           4  -9.4308027480186789E-014   1.8173548987710005E-013   6.4067193792103104E-013

           0 -0.49834085316345478       -5.4567370510722746E-002  -3.3144048727495332E-003
           1   4.5697432257394456E-002 -0.49783952202452253       -5.7941607879608309E-002
           2  -6.4143446821653786E-003   8.1937922938160795E-002 -0.49161363078529524     
           3   6.3231126914367729E-003  -1.2095850681881324E-002  0.10897837189953925     
           4  -3.3481132115493785E-003   6.4519533588246435E-003   2.2745064624249557E-002

           0   2.3142089804701354E-011   2.5340145820863709E-012   1.5391524641699639E-013
           1  -2.1221099462981605E-012   2.3118808851182460E-011   2.6907083464394958E-012
           2   2.9787110514957635E-013  -3.8050558347935850E-012   2.2829689198924606E-011
           3  -2.9363444883472292E-013   5.6171044570681033E-013  -5.0607676518185739E-012
           4   1.5548060353897724E-013  -2.9961758723539864E-013  -1.0562415760352513E-012

           0   6.9943901567908833E-017   7.6587234773018841E-018   4.6518844823615550E-019
           1  -6.4137962670080580E-018   6.9873537969155456E-017   8.1323096280216681E-018
           2   9.0027596618666782E-019  -1.1500277330836937E-017   6.8999712110318652E-017
           3  -8.8747123356468304E-019   1.6976954309546362E-018  -1.5295499995205516E-017
           4   4.6991953282629089E-019  -9.0555447699238452E-019  -3.1923502781989055E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   2.4948977309954015E-017   2.7318653088418153E-018   1.6593263715247994E-019
           1  -2.2877999932687480E-018   2.4923878626732285E-017   2.9007934049839012E-018
           2   3.2112827779960862E-019  -4.1021468884840110E-018   2.4612185097542989E-017
           3  -1.2753266873647493E-017   2.0382537313913589E-017   5.3827188828768074E-018
           4   1.8637476738370296E-017   1.0519562207300447E-017   9.7144812051291708E-019

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   1.0026281488210182E-002   1.0978586510396239E-003   6.6683588168884187E-005
           1  -9.1940148232393104E-004   1.0016195044191330E-002   1.1657460286321401E-003
           2   1.2905228406931435E-004  -1.6485356854093053E-003   9.8909343161510399E-003
           3  -5.1251737488430043E-003   8.1911596621521698E-003   2.1631609993927482E-003
           4   7.4898696522648920E-003   4.2275116335550650E-003   3.9039725702781435E-004

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.8548402167703751E-017   5.3159572047362311E-018   3.2288956381439242E-019
           1  -4.4518471748406079E-018   4.8499562451678915E-017   5.6446756546767965E-018
           2   6.2488592555725360E-019  -7.9823984133273284E-018   4.7893035674242006E-017
           3  -2.4816677711549608E-017   3.9662532312268503E-017   1.0474273066789606E-017
           4   3.6266805843164738E-017   2.0470095039304077E-017   1.8903481875749862E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.5055665963544281E-005   4.9335092690738612E-006   2.9965979683701771E-007
           1  -4.1315662364641278E-006   4.5010339941827479E-005   5.2385786022604637E-006
           2   5.7992951920377483E-007  -7.4081176813282739E-006   4.4447448751552190E-005
           3  -2.3031282006647323E-005   3.6809075630477629E-005   9.7207184466755479E-006
           4   3.3657649205216522E-005   1.8997407188540479E-005   1.7543501473016310E-006

           0  -2.1339506611768426E-013  -2.3366351692993769E-014  -1.4192648314328838E-015
           1   1.9568146011052754E-014  -2.1318039057812094E-013  -2.4811237461156803E-014
           2  -2.7466933502707357E-015   3.5086725023524099E-014  -2.1051439507684379E-013
           3   1.0908199538233883E-013  -1.7433712186725194E-013  -4.6039789031597829E-014
           4  -1.5941116669598118E-013  -8.9976540716173725E-014  -8.3090474343429515E-015

           0  -5.6595301433918737E-012  -6.1970772873757136E-013  -3.7640851970404529E-014
           1   5.1897409914234568E-013  -5.6538366533346229E-012  -6.5802808312742865E-013
           2  -7.2846078840165994E-014   9.3054812145481298E-013  -5.5831307922473542E-012
           3   7.1809980357986949E-014  -1.3736949541566232E-013   1.2376396131844210E-012
           4  -3.8023668988737591E-014   7.3273191002162577E-014   2.5830990583490143E-013

           0 -0.11896932149172595       -1.3026913214195157E-002  -7.9125059957817646E-004
           1   1.0909385564247802E-002 -0.11884963829685476       -1.3832447674755784E-002
           2  -1.5313017783051054E-003   1.9561107692683915E-002 -0.11736332616388336     
           3   1.5095218901694568E-003  -2.8876523755852939E-003   2.6016496299388559E-002
           4  -7.9929781900675155E-004   1.5402801285967741E-003   5.4299479732697713E-003

           0  -5.4803862501698193E-012  -6.0009181498270451E-013  -3.6449387556340545E-014
           1   5.0254675654566028E-013  -5.4748729789556586E-012  -6.3719919633396712E-013
           2  -7.0540246052151646E-014   9.0109302375513385E-013  -5.4064052052904669E-012
           3   6.9536943705192148E-014  -1.3302127116467135E-013   1.1984639973480826E-012
           4  -3.6820087079171663E-014   7.0953838622662232E-014   2.5013349524662753E-013

           0   7.9817685337954242E-017   8.7398839198034922E-018   5.3085779248552550E-019
           1  -7.3192138383180637E-018   7.9737388707960127E-017   9.2803248948020610E-018
           2   1.0273653910576179E-018  -1.3123739121140296E-017   7.8740207311479326E-017
           3  -1.0127530503624731E-018   1.9373543178179158E-018  -1.7454722689706767E-017
           4   5.3625675097450256E-019  -1.0333890543806349E-018  -3.6430053840565215E-018

           0  -1.4037023214304642E-011  -1.5370272008410738E-012  -9.3358547357804697E-014
           1   1.2871830863538760E-012  -1.4022901962172545E-011  -1.6320710809021899E-012
           2  -1.8067614693145605E-013   2.3079876335918559E-012  -1.3847534080330227E-011
           3   1.7810636850848392E-013  -3.4071004963873674E-013   3.0696498721713447E-012
           4  -9.4308027480186789E-014   1.8173548987710005E-013   6.4067193792103104E-013

           0 -0.49834085316345478       -5.4567370510722746E-002  -3.3144048727495332E-003
           1   4.5697432257394456E-002 -0.49783952202452253       -5.7941607879608309E-002
           2  -6.4143446821653786E-003   8.1937922938160795E-002 -0.49161363078529524     
           3   6.3231126914367729E-003  -1.2095850681881324E-002  0.10897837189953925     
           4  -3.3481132115493785E-003   6.4519533588246435E-003   2.2745064624249557E-002

           0   2.3142089804701354E-011   2.5340145820863709E-012   1.5391524641699639E-013
           1  -2.1221099462981605E-012   2.3118808851182460E-011   2.6907083464394958E-012
           2   2.9787110514957635E-013  -3.8050558347935850E-012   2.2829689198924606E-011
           3  -2.9363444883472292E-013   5.6171044570681033E-013  -5.0607676518185739E-012
           4   1.5548060353897724E-013  -2.9961758723539864E-013  -1.0562415760352513E-012

           0   6.9943901567908833E-017   7.6587234773018841E-018   4.6518844823615550E-019
           1  -6.4137962670080580E-018   6.9873537969155456E-017   8.1323096280216681E-018
           2   9.0027596618666782E-019  -1.1500277330836937E-017   6.8999712110318652E-017
           3  -8.8747123356468304E-019   1.6976954309546362E-018  -1.5295499995205516E-017
           4   4.6991953282629089E-019  -9.0555447699238452E-019  -3.1923502781989055E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   2.4948977309954015E-017   2.7318653088418153E-018   1.6593263715247994E-019
           1  -2.2877999932687480E-018   2.4923878626732285E-017   2.9007934049839012E-018
           2   3.2112827779960862E-019  -4.1021468884840110E-018   2.4612185097542989E-017
           3  -1.2753266873647493E-017   2.0382537313913589E-017   5.3827188828768074E-018
           4   1.8637476738370296E-017   1.0519562207300447E-017   9.7144812051291708E-019

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   1.0026281488210182E-002   1.0978586510396239E-003   6.6683588168884187E-005
           1  -9.1940148232393104E-004   1.0016195044191330E-002   1.1657460286321401E-003
           2   1.2905228406931435E-004  -1.6485356854093053E-003   9.8909343161510399E-003
           3  -5.1251737488430043E-003   8.1911596621521698E-003   2.1631609993927482E-003
           4   7.4898696522648920E-003   4.2275116335550650E-003   3.9039725702781435E-004

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.8548402167703751E-017   5.3159572047362311E-018   3.2288956381439242E-019
           1  -4.4518471748406079E-018   4.8499562451678915E-017   5.6446756546767965E-018
           2   6.2488592555725360E-019  -7.9823984133273284E-018   4.7893035674242006E-017
           3  -2.4816677711549608E-017   3.9662532312268503E-017   1.0474273066789606E-017
           4   3.6266805843164738E-017   2.0470095039304077E-017   1.8903481875749862E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.5055665963544281E-005   4.9335092690738612E-006   2.9965979683701771E-007
           1  -4.1315662364641278E-006   4.5010339941827479E-005   5.2385786022604637E-006
           2   5.7992951920377483E-007  -7.4081176813282739E-006   4.4447448751552190E-005
           3  -2.3031282006647323E-005   3.6809075630477629E-005   9.7207184466755479E-006
           4   3.3657649205216522E-005   1.8997407188540479E-005   1.7543501473016310E-006

           0  -2.1339506611768426E-013  -2.3366351692993769E-014  -1.4192648314328838E-015
           1   1.9568146011052754E-014  -2.1318039057812094E-013  -2.4811237461156803E-014
           2  -2.7466933502707357E-015   3.5086725023524099E-014  -2.1051439507684379E-013
           3   1.0908199538233883E-013  -1.7433712186725194E-013  -4.6039789031597829E-014
           4  -1.5941116669598118E-013  -8.9976540716173725E-014  -8.3090474343429515E-015

           0  -5.6595301433918737E-012  -6.1970772873757136E-013  -3.7640851970404529E-014
           1   5.1897409914234568E-013  -5.6538366533346229E-012  -6.5802808312742865E-013
           2  -7.2846078840165994E-014   9.3054812145481298E-013  -5.5831307922473542E-012
           3   7.1809980357986949E-014  -1.3736949541566232E-013   1.2376396131844210E-012
           4  -3.8023668988737591E-014   7.3273191002162577E-014   2.5830990583490143E-013

           0 -0.11896932149172595       -1.3026913214195157E-002  -7.9125059957817646E-004
           1   1.0909385564247802E-002 -0.11884963829685476       -1.3832447674755784E-002
           2  -1.5313017783051054E-003   1.9561107692683915E-002 -0.11736332616388336     
           3   1.5095218901694568E-003  -2.8876523755852939E-003   2.6016496299388559E-002
           4  -7.9929781900675155E-004   1.5402801285967741E-003   5.4299479732697713E-003

           0  -5.4803862501698193E-012  -6.0009181498270451E-013  -3.6449387556340545E-014
           1   5.0254675654566028E-013  -5.4748729789556586E-012  -6.3719919633396712E-013
           2  -7.0540246052151646E-014   9.0109302375513385E-013  -5.4064052052904669E-012
           3   6.9536943705192148E-014  -1.3302127116467135E-013   1.1984639973480826E-012
           4  -3.6820087079171663E-014   7.0953838622662232E-014   2.5013349524662753E-013

           0   7.9817685337954242E-017   8.7398839198034922E-018   5.3085779248552550E-019
           1  -7.3192138383180637E-018   7.9737388707960127E-017   9.2803248948020610E-018
           2   1.0273653910576179E-018  -1.3123739121140296E-017   7.8740207311479326E-017
           3  -1.0127530503624731E-018   1.9373543178179158E-018  -1.7454722689706767E-017
           4   5.3625675097450256E-019  -1.0333890543806349E-018  -3.6430053840565215E-018

           0  -1.4037023214304642E-011  -1.5370272008410738E-012  -9.3358547357804697E-014
           1   1.2871830863538760E-012  -1.4022901962172545E-011  -1.6320710809021899E-012
           2  -1.8067614693145605E-013   2.3079876335918559E-012  -1.3847534080330227E-011
           3   1.7810636850848392E-013  -3.4071004963873674E-013   3.0696498721713447E-012
           4  -9.4308027480186789E-014   1.8173548987710005E-013   6.4067193792103104E-013

           0 -0.49834085316345478       -5.4567370510722746E-002  -3.3144048727495332E-003
           1   4.5697432257394456E-002 -0.49783952202452253       -5.7941607879608309E-002
           2  -6.4143446821653786E-003   8.1937922938160795E-002 -0.49161363078529524     
           3   6.3231126914367729E-003  -1.2095850681881324E-002  0.10897837189953925     
           4  -3.3481132115493785E-003   6.4519533588246435E-003   2.2745064624249557E-002

           0   2.3142089804701354E-011   2.5340145820863709E-012   1.5391524641699639E-013
           1  -2.1221099462981605E-012   2.3118808851182460E-011   2.6907083464394958E-012
           2   2.9787110514957635E-013  -3.8050558347935850E-012   2.2829689198924606E-011
           3  -2.9363444883472292E-013   5.6171044570681033E-013  -5.0607676518185739E-012
           4   1.5548060353897724E-013  -2.9961758723539864E-013  -1.0562415760352513E-012

           0   6.9943901567908833E-017   7.6587234773018841E-018   4.6518844823615550E-019
           1  -6.4137962670080580E-018   6.9873537969155456E-017   8.1323096280216681E-018
           2   9.0027596618666782E-019  -1.1500277330836937E-017   6.8999712110318652E-017
           3  -8.8747123356468304E-019   1.6976954309546362E-018  -1.5295499995205516E-017
           4   4.6991953282629089E-019  -9.0555447699238452E-019  -3.1923502781989055E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   2.4948977309954015E-017   2.7318653088418153E-018   1.6593263715247994E-019
           1  -2.2877999932687480E-018   2.4923878626732285E-017   2.9007934049839012E-018
           2   3.2112827779960862E-019  -4.1021468884840110E-018   2.4612185097542989E-017
           3  -1.2753266873647493E-017   2.0382537313913589E-017   5.3827188828768074E-018
           4   1.8637476738370296E-017   1.0519562207300447E-017   9.7144812051291708E-019

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   1.0026281488210182E-002   1.0978586510396239E-003   6.6683588168884187E-005
           1  -9.1940148232393104E-004   1.0016195044191330E-002   1.1657460286321401E-003
           2   1.2905228406931435E-004  -1.6485356854093053E-003   9.8909343161510399E-003
           3  -5.1251737488430043E-003   8.1911596621521698E-003   2.1631609993927482E-003
           4   7.4898696522648920E-003   4.2275116335550650E-003   3.9039725702781435E-004

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.8548402167703751E-017   5.3159572047362311E-018   3.2288956381439242E-019
           1  -4.4518471748406079E-018   4.8499562451678915E-017   5.6446756546767965E-018
           2   6.2488592555725360E-019  -7.9823984133273284E-018   4.7893035674242006E-017
           3  -2.4816677711549608E-017   3.9662532312268503E-017   1.0474273066789606E-017
           4   3.6266805843164738E-017   2.0470095039304077E-017   1.8903481875749862E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   4.5055665963544281E-005   4.9335092690738612E-006   2.9965979683701771E-007
           1  -4.1315662364641278E-006   4.5010339941827479E-005   5.2385786022604637E-006
           2   5.7992951920377483E-007  -7.4081176813282739E-006   4.4447448751552190E-005
           3  -2.3031282006647323E-005   3.6809075630477629E-005   9.7207184466755479E-006
           4   3.3657649205216522E-005   1.8997407188540479E-005   1.7543501473016310E-006

           0  -2.1339506611768426E-013  -2.3366351692993769E-014  -1.4192648314328838E-015
           1   1.9568146011052754E-014  -2.1318039057812094E-013  -2.4811237461156803E-014
           2  -2.7466933502707357E-015   3.5086725023524099E-014  -2.1051439507684379E-013
           3   1.0908199538233883E-013  -1.7433712186725194E-013  -4.6039789031597829E-014
           4  -1.5941116669598118E-013  -8.9976540716173725E-014  -8.3090474343429515E-015

           0  -5.6595301433918737E-012  -6.1970772873757136E-013  -3.7640851970404529E-014
           1   5.1897409914234568E-013  -5.6538366533346229E-012  -6.5802808312742865E-013
           2  -7.2846078840165994E-014   9.3054812145481298E-013  -5.5831307922473542E-012
           3   7.1809980357986949E-014  -1.3736949541566232E-013   1.2376396131844210E-012
           4  -3.8023668988737591E-014   7.3273191002162577E-014   2.5830990583490143E-013

           0 -0.11896932149172595       -1.3026913214195157E-002  -7.9125059957817646E-004
           1   1.0909385564247802E-002 -0.11884963829685476       -1.3832447674755784E-002
           2  -1.5313017783051054E-003   1.9561107692683915E-002 -0.11736332616388336     
           3   1.5095218901694568E-003  -2.8876523755852939E-003   2.6016496299388559E-002
           4  -7.9929781900675155E-004   1.5402801285967741E-003   5.4299479732697713E-003

           0  -5.4803862501698193E-012  -6.0009181498270451E-013  -3.6449387556340545E-014
           1   5.0254675654566028E-013  -5.4748729789556586E-012  -6.3719919633396712E-013
           2  -7.0540246052151646E-014   9.0109302375513385E-013  -5.4064052052904669E-012
           3   6.9536943705192148E-014  -1.3302127116467135E-013   1.1984639973480826E-012
           4  -3.6820087079171663E-014   7.0953838622662232E-014   2.5013349524662753E-013

           0   7.9817685337954242E-017   8.7398839198034922E-018   5.3085779248552550E-019
           1  -7.3192138383180637E-018   7.9737388707960127E-017   9.2803248948020610E-018
           2   1.0273653910576179E-018  -1.3123739121140296E-017   7.8740207311479326E-017
           3  -1.0127530503624731E-018   1.9373543178179158E-018  -1.7454722689706767E-017
           4   5.3625675097450256E-019  -1.0333890543806349E-018  -3.6430053840565215E-018

           0  -1.4037023214304642E-011  -1.5370272008410738E-012  -9.3358547357804697E-014
           1   1.2871830863538760E-012  -1.4022901962172545E-011  -1.6320710809021899E-012
           2  -1.8067614693145605E-013   2.3079876335918559E-012  -1.3847534080330227E-011
           3   1.7810636850848392E-013  -3.4071004963873674E-013   3.0696498721713447E-012
           4  -9.4308027480186789E-014   1.8173548987710005E-013   6.4067193792103104E-013

           0 -0.49834085316345478       -5.4567370510722746E-002  -3.3144048727495332E-003
           1   4.5697432257394456E-002 -0.49783952202452253       -5.7941607879608309E-002
           2  -6.4143446821653786E-003   8.1937922938160795E-002 -0.49161363078529524     
           3   6.3231126914367729E-003  -1.2095850681881324E-002  0.10897837189953925     
           4  -3.3481132115493785E-003   6.4519533588246435E-003   2.2745064624249557E-002

           0   2.3142089804701354E-011   2.5340145820863709E-012   1.5391524641699639E-013
           1  -2.1221099462981605E-012   2.3118808851182460E-011   2.6907083464394958E-012
           2   2.9787110514957635E-013  -3.8050558347935850E-012   2.2829689198924606E-011
           3  -2.9363444883472292E-013   5.6171044570681033E-013  -5.0607676518185739E-012
           4   1.5548060353897724E-013  -2.9961758723539864E-013  -1.0562415760352513E-012

           0   6.9943901567908833E-017   7.6587234773018841E-018   4.6518844823615550E-019
           1  -6.4137962670080580E-018   6.9873537969155456E-017   8.1323096280216681E-018
           2   9.0027596618666782E-019  -1.1500277330836937E-017   6.8999712110318652E-017
           3  -8.8747123356468304E-019   1.6976954309546362E-018  -1.5295499995205516E-017
           4   4.6991953282629089E-019  -9.0555447699238452E-019  -3.1923502781989055E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   2.4948977309954015E-017   2.7318653088418153E-018   1.6593263715247994E-019
           1  -2.2877999932687480E-018   2.4923878626732285E-017   2.9007934049839012E-018
           2   3.2112827779960862E-019  -4.1021468884840110E-018   2.4612185097542989E-017
           3  -1.2753266873647493E-017   2.0382537313913589E-017   5.3827188828768074E-018
           4   1.8637476738370296E-017   1.0519562207300447E-017   9.7144812051291708E-019

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
