  #energies calculated with respect to the asymptotic limit   0.987798660063E+01   in eV
  0.232317486219E+01 -0.899003375351E+01
  0.232970799601E+01 -0.894996187071E+01
  0.233624112984E+01 -0.890935004720E+01
  0.234277426367E+01 -0.886821898373E+01
  0.234930739750E+01 -0.882658938107E+01
  0.235584053132E+01 -0.878448130100E+01
  0.236237366515E+01 -0.874191128509E+01
  0.236890679898E+01 -0.869889466923E+01
  0.237543993280E+01 -0.865544678821E+01
  0.238197306663E+01 -0.861158297685E+01
  0.238850620046E+01 -0.856731856993E+01
  0.239503933428E+01 -0.852266890227E+01
  0.240157246811E+01 -0.847764930867E+01
  0.240810560194E+01 -0.843227512393E+01
  0.241463873576E+01 -0.838656168285E+01
  0.242117186959E+01 -0.834052432024E+01
  0.242770500342E+01 -0.829417837091E+01
  0.243423813724E+01 -0.824753916965E+01
  0.244077127107E+01 -0.820062205127E+01
  0.244730440490E+01 -0.815344235057E+01
  0.245383753873E+01 -0.810601524754E+01
  0.246037067255E+01 -0.805835348585E+01
  0.246690380638E+01 -0.801046787050E+01
  0.247343694021E+01 -0.796236915286E+01
  0.247997007403E+01 -0.791406808428E+01
  0.248650320786E+01 -0.786557541611E+01
  0.249303634169E+01 -0.781690189971E+01
  0.249956947551E+01 -0.776805828642E+01
  0.250610260934E+01 -0.771905532760E+01
  0.251263574317E+01 -0.766990377460E+01
  0.251916887699E+01 -0.762061437879E+01
  0.252570201082E+01 -0.757119789150E+01
  0.253223514465E+01 -0.752166506410E+01
  0.253876827847E+01 -0.747202664793E+01
  0.254530141230E+01 -0.742229339436E+01
  0.255183454613E+01 -0.737247604313E+01
  0.255836767996E+01 -0.732258427980E+01
  0.256490081378E+01 -0.727262590768E+01
  0.257143394761E+01 -0.722260853521E+01
  0.257796708144E+01 -0.717253977084E+01
  0.258450021526E+01 -0.712242722303E+01
  0.259103334909E+01 -0.707227850022E+01
  0.259756648292E+01 -0.702210121087E+01
  0.260409961674E+01 -0.697190296341E+01
  0.261063275057E+01 -0.692169136631E+01
  0.261716588440E+01 -0.687147402800E+01
  0.262369901822E+01 -0.682125855695E+01
  0.263023215205E+01 -0.677105256159E+01
  0.263676528588E+01 -0.672086365038E+01
  0.264329841970E+01 -0.667069943176E+01
  0.264983155353E+01 -0.662056751419E+01
  0.265636468736E+01 -0.657047516208E+01
  0.266289782119E+01 -0.652042815305E+01
  0.266943095501E+01 -0.647043186311E+01
  0.267596408884E+01 -0.642049166826E+01
  0.268249722267E+01 -0.637061294454E+01
  0.268903035649E+01 -0.632080106795E+01
  0.269556349032E+01 -0.627106141451E+01
  0.270209662415E+01 -0.622139936023E+01
  0.270862975797E+01 -0.617182028113E+01
  0.271516289180E+01 -0.612232955322E+01
  0.272169602563E+01 -0.607293255251E+01
  0.272822915945E+01 -0.602363465503E+01
  0.273476229328E+01 -0.597444123678E+01
  0.274129542711E+01 -0.592535767379E+01
  0.274782856093E+01 -0.587638934205E+01
  0.275436169476E+01 -0.582754153750E+01
  0.276089482859E+01 -0.577881862811E+01
  0.276742796242E+01 -0.573022438472E+01
  0.277396109624E+01 -0.568176256831E+01
  0.278049423007E+01 -0.563343693982E+01
  0.278702736390E+01 -0.558525126022E+01
  0.279356049772E+01 -0.553720929047E+01
  0.280009363155E+01 -0.548931479153E+01
  0.280662676538E+01 -0.544157152436E+01
  0.281315989920E+01 -0.539398324992E+01
  0.281969303303E+01 -0.534655372918E+01
  0.282622616686E+01 -0.529928672309E+01
  0.283275930068E+01 -0.525218599261E+01
  0.283929243451E+01 -0.520525529871E+01
  0.284582556834E+01 -0.515849840235E+01
  0.285235870217E+01 -0.511191905513E+01
  0.285889183599E+01 -0.506552054514E+01
  0.286542496982E+01 -0.501930549304E+01
  0.287195810365E+01 -0.497327646767E+01
  0.287849123747E+01 -0.492743603786E+01
  0.288502437130E+01 -0.488178677244E+01
  0.289155750513E+01 -0.483633124026E+01
  0.289809063895E+01 -0.479107201014E+01
  0.290462377278E+01 -0.474601165091E+01
  0.291115690661E+01 -0.470115273142E+01
  0.291769004043E+01 -0.465649782049E+01
  0.292422317426E+01 -0.461204948697E+01
  0.293075630809E+01 -0.456781029967E+01
  0.293728944191E+01 -0.452378282745E+01
  0.294382257574E+01 -0.447996963912E+01
  0.295035570957E+01 -0.443637330350E+01
  0.295688884340E+01 -0.439299619387E+01
  0.296342197722E+01 -0.434984001888E+01
  0.296995511105E+01 -0.430690634611E+01
  0.297648824488E+01 -0.426419674316E+01
  0.298302137870E+01 -0.422171277761E+01
  0.298955451253E+01 -0.417945601704E+01
  0.299608764636E+01 -0.413742802904E+01
  0.300262078018E+01 -0.409563038119E+01
  0.300915391401E+01 -0.405406464108E+01
  0.301568704784E+01 -0.401273237630E+01
  0.302222018166E+01 -0.397163515442E+01
  0.302875331549E+01 -0.393077454304E+01
  0.303528644932E+01 -0.389015210974E+01
  0.304181958314E+01 -0.384976942210E+01
  0.304835271697E+01 -0.380962804771E+01
  0.305488585080E+01 -0.376972951196E+01
  0.306141898463E+01 -0.373007497032E+01
  0.306795211845E+01 -0.369066538666E+01
  0.307448525228E+01 -0.365150172327E+01
  0.308101838611E+01 -0.361258494238E+01
  0.308755151993E+01 -0.357391600628E+01
  0.309408465376E+01 -0.353549587722E+01
  0.310061778759E+01 -0.349732551747E+01
  0.310715092141E+01 -0.345940588928E+01
  0.311368405524E+01 -0.342173795493E+01
  0.312021718907E+01 -0.338432267667E+01
  0.312675032289E+01 -0.334716101676E+01
  0.313328345672E+01 -0.331025393748E+01
  0.313981659055E+01 -0.327360240108E+01
  0.314634972437E+01 -0.323720736983E+01
  0.315288285820E+01 -0.320106979665E+01
  0.315941599203E+01 -0.316519034651E+01
  0.316594912586E+01 -0.312956934866E+01
  0.317248225968E+01 -0.309420711341E+01
  0.317901539351E+01 -0.305910395107E+01
  0.318554852734E+01 -0.302426017196E+01
  0.319208166116E+01 -0.298967608636E+01
  0.319861479499E+01 -0.295535200459E+01
  0.320514792882E+01 -0.292128823697E+01
  0.321168106264E+01 -0.288748509379E+01
  0.321821419647E+01 -0.285394288536E+01
  0.322474733030E+01 -0.282066192199E+01
  0.323128046412E+01 -0.278764251398E+01
  0.323781359795E+01 -0.275488497165E+01
  0.324434673178E+01 -0.272238960531E+01
  0.325087986561E+01 -0.269015672511E+01
  0.325741299943E+01 -0.265818656282E+01
  0.326394613326E+01 -0.262647913948E+01
  0.327047926709E+01 -0.259503444112E+01
  0.327701240091E+01 -0.256385245376E+01
  0.328354553474E+01 -0.253293316343E+01
  0.329007866857E+01 -0.250227655616E+01
  0.329661180239E+01 -0.247188261797E+01
  0.330314493622E+01 -0.244175133490E+01
  0.330967807005E+01 -0.241188269296E+01
  0.331621120387E+01 -0.238227667818E+01
  0.332274433770E+01 -0.235293327660E+01
  0.332927747153E+01 -0.232385247423E+01
  0.333581060535E+01 -0.229503425710E+01
  0.334234373918E+01 -0.226647861125E+01
  0.334887687301E+01 -0.223818552270E+01
  0.335541000684E+01 -0.221015490900E+01
  0.336194314066E+01 -0.218238622495E+01
  0.336847627449E+01 -0.215487873371E+01
  0.337500940832E+01 -0.212763169785E+01
  0.338154254214E+01 -0.210064437992E+01
  0.338807567597E+01 -0.207391604248E+01
  0.339460880980E+01 -0.204744594808E+01
  0.340114194362E+01 -0.202123335929E+01
  0.340767507745E+01 -0.199527753866E+01
  0.341420821128E+01 -0.196957774874E+01
  0.342074134510E+01 -0.194413325210E+01
  0.342727447893E+01 -0.191894331130E+01
  0.343380761276E+01 -0.189400718889E+01
  0.344034074658E+01 -0.186932414742E+01
  0.344687388041E+01 -0.184489344947E+01
  0.345340701424E+01 -0.182071434817E+01
  0.345994014807E+01 -0.179678590086E+01
  0.346647328189E+01 -0.177310697971E+01
  0.347300641572E+01 -0.174967644962E+01
  0.347953954955E+01 -0.172649317549E+01
  0.348607268337E+01 -0.170355602223E+01
  0.349260581720E+01 -0.168086385475E+01
  0.349913895103E+01 -0.165841553795E+01
  0.350567208485E+01 -0.163620993673E+01
  0.351220521868E+01 -0.161424591601E+01
  0.351873835251E+01 -0.159252234069E+01
  0.352527148633E+01 -0.157103807567E+01
  0.353180462016E+01 -0.154979198587E+01
  0.353833775399E+01 -0.152878293617E+01
  0.354487088781E+01 -0.150800979150E+01
  0.355140402164E+01 -0.148747141482E+01
  0.355793715547E+01 -0.146716632632E+01
  0.356447028930E+01 -0.144709231264E+01
  0.357100342312E+01 -0.142724706583E+01
  0.357753655695E+01 -0.140762827792E+01
  0.358406969078E+01 -0.138823364095E+01
  0.359060282460E+01 -0.136906084698E+01
  0.359713595843E+01 -0.135010758803E+01
  0.360366909226E+01 -0.133137155616E+01
  0.361020222608E+01 -0.131285044340E+01
  0.361673535991E+01 -0.129454194180E+01
  0.362326849374E+01 -0.127644374339E+01
  0.362980162756E+01 -0.125855354022E+01
  0.363633476139E+01 -0.124086902433E+01
  0.364286789522E+01 -0.122338788776E+01
  0.364940102905E+01 -0.120610782255E+01
  0.365593416287E+01 -0.118902699406E+01
  0.366246729670E+01 -0.117214606357E+01
  0.366900043053E+01 -0.115546651217E+01
  0.367553356435E+01 -0.113898982143E+01
  0.368206669818E+01 -0.112271747291E+01
  0.368859983201E+01 -0.110665094818E+01
  0.369513296583E+01 -0.109079172882E+01
  0.370166609966E+01 -0.107514129638E+01
  0.370819923349E+01 -0.105970113243E+01
  0.371473236731E+01 -0.104447271855E+01
  0.372126550114E+01 -0.102945753629E+01
  0.372779863497E+01 -0.101465706723E+01
  0.373433176879E+01 -0.100007279294E+01
  0.374086490262E+01 -0.985706194972E+00
  0.374739803645E+01 -0.971558754907E+00
  0.375393117028E+01 -0.957631586506E+00
  0.376046430410E+01 -0.943920337492E+00
  0.376699743793E+01 -0.930416466852E+00
  0.377353057176E+01 -0.917111326920E+00
  0.378006370558E+01 -0.903996270028E+00
  0.378659683941E+01 -0.891062648510E+00
  0.379312997324E+01 -0.878301814698E+00
  0.379966310706E+01 -0.865705120924E+00
  0.380619624089E+01 -0.853263919523E+00
  0.381272937472E+01 -0.840969562826E+00
  0.381926250854E+01 -0.828813403168E+00
  0.382579564237E+01 -0.816786792879E+00
  0.383232877620E+01 -0.804881084294E+00
  0.383886191002E+01 -0.793087629746E+00
  0.384539504385E+01 -0.781397781566E+00
  0.385192817768E+01 -0.769802957432E+00
  0.385846131151E+01 -0.758299835590E+00
  0.386499444533E+01 -0.746894129274E+00
  0.387152757916E+01 -0.735592441888E+00
  0.387806071299E+01 -0.724401376833E+00
  0.388459384681E+01 -0.713327537512E+00
  0.389112698064E+01 -0.702377527326E+00
  0.389766011447E+01 -0.691557949677E+00
  0.390419324829E+01 -0.680875407967E+00
  0.391072638212E+01 -0.670336505599E+00
  0.391725951595E+01 -0.659947845975E+00
  0.392379264977E+01 -0.649716032495E+00
  0.393032578360E+01 -0.639647668564E+00
  0.393685891743E+01 -0.629749357581E+00
  0.394339205125E+01 -0.620027702950E+00
  0.394992518508E+01 -0.610489308072E+00
  0.395645831891E+01 -0.601138997121E+00
  0.396299145274E+01 -0.591974228456E+00
  0.396952458656E+01 -0.582990554602E+00
  0.397605772039E+01 -0.574183528080E+00
  0.398259085422E+01 -0.565548701410E+00
  0.398912398804E+01 -0.557081627114E+00
  0.399565712187E+01 -0.548777857711E+00
  0.400219025570E+01 -0.540632945724E+00
  0.400872338952E+01 -0.532642443673E+00
  0.401525652335E+01 -0.524801904078E+00
  0.402178965718E+01 -0.517106879462E+00
  0.402832279100E+01 -0.509552922344E+00
  0.403485592483E+01 -0.502135585245E+00
  0.404138905866E+01 -0.494850420687E+00
  0.404792219249E+01 -0.487692981191E+00
  0.405445532631E+01 -0.480658244966E+00
  0.406098846014E+01 -0.473734871074E+00
  0.406752159397E+01 -0.466907605154E+00
  0.407405472779E+01 -0.460161134585E+00
  0.408058786162E+01 -0.453480146746E+00
  0.408712099545E+01 -0.446849329017E+00
  0.409365412927E+01 -0.440253368778E+00
  0.410018726310E+01 -0.433676953409E+00
  0.410672039693E+01 -0.427104770288E+00
  0.411325353075E+01 -0.420521506796E+00
  0.411978666458E+01 -0.413911850312E+00
  0.412631979841E+01 -0.407260488215E+00
  0.413285293223E+01 -0.400552107886E+00
  0.413938606606E+01 -0.393771396703E+00
  0.414591919989E+01 -0.386903042047E+00
  0.415245233372E+01 -0.379932122890E+00
  0.415898546754E+01 -0.372861415277E+00
  0.416551860137E+01 -0.365718227686E+00
  0.417205173520E+01 -0.358531673132E+00
  0.417858486902E+01 -0.351330864634E+00
  0.418511800285E+01 -0.344144915208E+00
  0.419165113668E+01 -0.337002937872E+00
  0.419818427050E+01 -0.329934045642E+00
  0.420471740433E+01 -0.322967351535E+00
  0.421125053816E+01 -0.316131968569E+00
  0.421778367198E+01 -0.309457009760E+00
  0.422431680581E+01 -0.302971588126E+00
  0.423084993964E+01 -0.296704816683E+00
  0.423738307346E+01 -0.290685808449E+00
  0.424391620729E+01 -0.284943676441E+00
  0.425044934112E+01 -0.279507530539E+00
  0.425698247495E+01 -0.274394721083E+00
  0.426351560877E+01 -0.269584291922E+00
  0.427004874260E+01 -0.265047499994E+00
  0.427658187643E+01 -0.260755602237E+00
  0.428311501025E+01 -0.256679855588E+00
  0.428964814408E+01 -0.252791516985E+00
  0.429618127791E+01 -0.249061843365E+00
  0.430271441173E+01 -0.245462091668E+00
  0.430924754556E+01 -0.241963518829E+00
  0.431578067939E+01 -0.238537381787E+00
  0.432231381321E+01 -0.235154937480E+00
  0.432884694704E+01 -0.231787442845E+00
  0.433538008087E+01 -0.228406154820E+00
  0.434191321469E+01 -0.224982330343E+00
  0.434844634852E+01 -0.221487226352E+00
  0.435497948235E+01 -0.217895214293E+00
  0.436151261618E+01 -0.214206699137E+00
  0.436804575000E+01 -0.210435048244E+00
  0.437457888383E+01 -0.206593723585E+00
  0.438111201766E+01 -0.202696187131E+00
  0.438764515148E+01 -0.198755900852E+00
  0.439417828531E+01 -0.194786326722E+00
  0.440071141914E+01 -0.190800926709E+00
  0.440724455296E+01 -0.186813162787E+00
  0.441377768679E+01 -0.182836496925E+00
  0.442031082062E+01 -0.178884391095E+00
  0.442684395444E+01 -0.174970307269E+00
  0.443337708827E+01 -0.171107707416E+00
  0.443991022210E+01 -0.167310053509E+00
  0.444644335592E+01 -0.163590807519E+00
  0.445297648975E+01 -0.159963200140E+00
  0.445950962358E+01 -0.156433844530E+00
  0.446604275741E+01 -0.153001923037E+00
  0.447257589123E+01 -0.149666223390E+00
  0.447910902506E+01 -0.146425533319E+00
  0.448564215889E+01 -0.143278640551E+00
  0.449217529271E+01 -0.140224332816E+00
  0.449870842654E+01 -0.137261397844E+00
  0.450524156037E+01 -0.134388623362E+00
  0.451177469419E+01 -0.131604797101E+00
  0.451830782802E+01 -0.128908706788E+00
  0.452484096185E+01 -0.126299140153E+00
  0.453137409567E+01 -0.123774884925E+00
  0.453790722950E+01 -0.121334728832E+00
  0.454444036333E+01 -0.118977459605E+00
  0.455097349716E+01 -0.116701860891E+00
  0.455750663098E+01 -0.114504861673E+00
  0.456403976481E+01 -0.112378609350E+00
  0.457057289864E+01 -0.110314491177E+00
  0.457710603246E+01 -0.108303894413E+00
  0.458363916629E+01 -0.106338206314E+00
  0.459017230012E+01 -0.104408814139E+00
  0.459670543394E+01 -0.102507105143E+00
  0.460323856777E+01 -0.100624466586E+00
  0.460977170160E+01 -0.987522857228E-01
  0.461630483542E+01 -0.968819498121E-01
  0.462283796925E+01 -0.950048461108E-01
  0.462937110308E+01 -0.931123618762E-01
  0.463590423690E+01 -0.911958843657E-01
  0.464243737073E+01 -0.892468008365E-01
  0.464897050456E+01 -0.872564985459E-01
  0.465550363839E+01 -0.852183853387E-01
  0.466203677221E+01 -0.831389247272E-01
  0.466856990604E+01 -0.810297701460E-01
  0.467510303987E+01 -0.789025882571E-01
  0.468163617369E+01 -0.767690457226E-01
  0.468816930752E+01 -0.746408092046E-01
  0.469470244135E+01 -0.725295453652E-01
  0.470123557517E+01 -0.704469208663E-01
  0.470776870900E+01 -0.684046023700E-01
  0.471430184283E+01 -0.664142565384E-01
  0.472083497665E+01 -0.644875500335E-01
  0.472736811048E+01 -0.626361495174E-01
  0.473390124431E+01 -0.608717216521E-01
  0.474043437813E+01 -0.592059330997E-01
  0.474696751196E+01 -0.576504505222E-01
  0.475350064579E+01 -0.562163624019E-01
  0.476003377962E+01 -0.549034547394E-01
  0.476656691344E+01 -0.537012197633E-01
  0.477310004727E+01 -0.525987738171E-01
  0.477963318110E+01 -0.515852332443E-01
  0.478616631492E+01 -0.506497143883E-01
  0.479269944875E+01 -0.497813335926E-01
  0.479923258258E+01 -0.489692072007E-01
  0.480576571640E+01 -0.482024515560E-01
  0.481229885023E+01 -0.474701830020E-01
  0.481883198406E+01 -0.467615178821E-01
  0.482536511788E+01 -0.460655725398E-01
  0.483189825171E+01 -0.453714633186E-01
  0.483843138554E+01 -0.446683065619E-01
  0.484496451936E+01 -0.439452186132E-01
  0.485149765319E+01 -0.431913470980E-01
  0.485803078702E+01 -0.424005381137E-01
  0.486456392085E+01 -0.415763007660E-01
  0.487109705467E+01 -0.407233333230E-01
  0.487763018850E+01 -0.398463340526E-01
  0.488416332233E+01 -0.389500012227E-01
  0.489069645615E+01 -0.380390331014E-01
  0.489722958998E+01 -0.371181279566E-01
  0.490376272381E+01 -0.361919840563E-01
  0.491029585763E+01 -0.352652996684E-01
  0.491682899146E+01 -0.343427730609E-01
  0.492336212529E+01 -0.334291025017E-01
  0.492989525911E+01 -0.325289862589E-01
  0.493642839294E+01 -0.316471226005E-01
  0.494296152677E+01 -0.307882097942E-01
  0.494949466060E+01 -0.299569461082E-01
  0.495602779442E+01 -0.291573195481E-01
  0.496256092825E+01 -0.283897320758E-01
  0.496909406208E+01 -0.276534564917E-01
  0.497562719590E+01 -0.269477651771E-01
  0.498216032973E+01 -0.262719305135E-01
  0.498869346356E+01 -0.256252248826E-01
  0.499522659738E+01 -0.250069206657E-01
  0.500175973121E+01 -0.244162902444E-01
  0.500829286504E+01 -0.238526060001E-01
  0.501482599886E+01 -0.233151403144E-01
  0.502135913269E+01 -0.228031655687E-01
  0.502789226652E+01 -0.223159541446E-01
  0.503442540034E+01 -0.218527784235E-01
  0.504095853417E+01 -0.214129107869E-01
  0.504749166800E+01 -0.209956236164E-01
  0.505402480183E+01 -0.206001480139E-01
  0.506055793565E+01 -0.202251350405E-01
  0.506709106948E+01 -0.198688077329E-01
  0.507362420331E+01 -0.195293791349E-01
  0.508015733713E+01 -0.192050622902E-01
  0.508669047096E+01 -0.188940702424E-01
  0.509322360479E+01 -0.185946160352E-01
  0.509975673861E+01 -0.183049127124E-01
  0.510628987244E+01 -0.180231733176E-01
  0.511282300627E+01 -0.177476108945E-01
  0.511935614009E+01 -0.174764384869E-01
  0.512588927392E+01 -0.172078691383E-01
  0.513242240775E+01 -0.169401158925E-01
  0.513895554157E+01 -0.166713917932E-01
  0.514548867540E+01 -0.163999098841E-01
  0.515202180923E+01 -0.161238943973E-01
  0.515855494306E+01 -0.158423724874E-01
  0.516508807688E+01 -0.155556980667E-01
  0.517162121071E+01 -0.152643493603E-01
  0.517815434454E+01 -0.149688045933E-01
  0.518468747836E+01 -0.146695419905E-01
  0.519122061219E+01 -0.143670397772E-01
  0.519775374602E+01 -0.140617761783E-01
  0.520428687984E+01 -0.137542294188E-01
  0.521082001367E+01 -0.134448777238E-01
  0.521735314750E+01 -0.131341993183E-01
  0.522388628132E+01 -0.128226724274E-01
  0.523041941515E+01 -0.125107752760E-01
  0.523695254898E+01 -0.121989860892E-01
  0.524348568280E+01 -0.118877830921E-01
  0.525001881663E+01 -0.115776445097E-01
  0.525655195046E+01 -0.112689470035E-01
  0.526308508429E+01 -0.109616644657E-01
  0.526961821811E+01 -0.106556709599E-01
  0.527615135194E+01 -0.103508405498E-01
  0.528268448577E+01 -0.100470472988E-01
  0.528921761959E+01 -0.974416527062E-02
  0.529575075342E+01 -0.944206852882E-02
  0.530228388725E+01 -0.914063113697E-02
  0.530881702107E+01 -0.883972715867E-02
  0.531535015490E+01 -0.853923065750E-02
  0.532188328873E+01 -0.823901569705E-02
  0.532841642255E+01 -0.793895634091E-02
  0.533494955638E+01 -0.763892665267E-02
  0.534148269021E+01 -0.733880069590E-02
  0.534801582404E+01 -0.703845253420E-02
  0.535454895786E+01 -0.673776473660E-02
  0.536108209169E+01 -0.643670883087E-02
  0.536761522552E+01 -0.613530935450E-02
  0.537414835934E+01 -0.583359155089E-02
  0.538068149317E+01 -0.553158066348E-02
  0.538721462700E+01 -0.522930193567E-02
  0.539374776082E+01 -0.492678061086E-02
  0.540028089465E+01 -0.462404193248E-02
  0.540681402848E+01 -0.432111114394E-02
  0.541334716230E+01 -0.401801348864E-02
  0.541988029613E+01 -0.371477421001E-02
  0.542641342996E+01 -0.341141855145E-02
  0.543294656378E+01 -0.310797175638E-02
  0.543947969761E+01 -0.280445906821E-02
  0.544601283144E+01 -0.250090573036E-02
  0.545254596527E+01 -0.231563531698E-02
  0.545907909909E+01 -0.231563531698E-02
  0.546561223292E+01 -0.231563531698E-02
  0.547214536675E+01 -0.231563531698E-02
  0.547867850057E+01 -0.231563531698E-02
  0.548521163440E+01 -0.231563531698E-02
  0.549174476823E+01 -0.231563531698E-02
  0.549827790205E+01 -0.231563531698E-02
  0.550481103588E+01 -0.231563531698E-02
  0.551134416971E+01 -0.231563531698E-02
  0.551787730353E+01 -0.231563531698E-02
  0.552441043736E+01 -0.231563531698E-02
  0.553094357119E+01 -0.231563531698E-02
  0.553747670501E+01 -0.231563531698E-02
  0.554400983884E+01 -0.231563531698E-02
  0.555054297267E+01 -0.231563531698E-02
  0.555707610650E+01 -0.231563531698E-02
  0.556360924032E+01 -0.231563531698E-02
  0.557014237415E+01 -0.231563531698E-02
  0.557667550798E+01 -0.231563531698E-02
  0.558320864180E+01 -0.231563531698E-02
  0.558974177563E+01 -0.231563531698E-02
  0.559627490946E+01 -0.231563531698E-02
  0.560280804328E+01 -0.231563531698E-02
  0.560934117711E+01 -0.231563531698E-02
  0.561587431094E+01 -0.231563531698E-02
  0.562240744476E+01 -0.231563531698E-02
  0.562894057859E+01 -0.231563531698E-02
